instance,set,ng,cost,time_s,cost_scale,timestamp
A-n54-k7-149,spprclib,8,-12492.000000,1.609103,10000,2026-04-21T20:00:00Z
A-n60-k9-57,spprclib,8,-1000.000000,17.147296,10000,2026-04-21T20:00:00Z
A-n61-k9-80,spprclib,8,-23549.001600,5.744696,10000,2026-04-21T20:00:00Z
A-n62-k8-99,spprclib,8,-35969.000000,9.499172,10000,2026-04-21T20:00:00Z
A-n63-k10-44,spprclib,8,-32561.000000,1.159962,10000,2026-04-21T20:00:00Z
A-n63-k9-157,spprclib,8,-24189.000000,2.920294,10000,2026-04-21T20:00:00Z
A-n64-k9-45,spprclib,8,-50550.000000,17.931986,10000,2026-04-21T20:00:00Z
A-n65-k9-10,spprclib,8,-42835.000000,2.357303,10000,2026-04-21T20:00:00Z
A-n69-k9-42,spprclib,8,-43290.000000,1.381385,10000,2026-04-21T20:00:00Z
A-n80-k10-14,spprclib,8,-213174.732800,14.039442,10000,2026-04-21T20:00:00Z
B-n45-k6-54,spprclib,8,,,1000,2026-04-21T20:00:00Z
B-n50-k8-40,spprclib,8,-12832.000000,1.272072,10000,2026-04-21T20:00:00Z
B-n52-k7-15,spprclib,8,-74998.000000,97.025809,10000,2026-04-21T20:00:00Z
B-n57-k7-20,spprclib,8,,,100,2026-04-21T20:00:00Z
B-n66-k9-50,spprclib,8,-26520.001600,22.555261,10000,2026-04-21T20:00:00Z
B-n67-k10-26,spprclib,8,-21924.000000,3.658073,10000,2026-04-21T20:00:00Z
B-n68-k9-65,spprclib,8,-31001.000000,21.100803,10000,2026-04-21T20:00:00Z
B-n78-k10-70,spprclib,8,-44333.001600,49.999565,10000,2026-04-21T20:00:00Z
E-n101-k14-158,spprclib,8,-3590.000000,4.467484,10000,2026-04-21T20:00:00Z
E-n101-k8-291,spprclib,8,-4266.000000,3.556490,10000,2026-04-21T20:00:00Z
E-n76-k10-72,spprclib,8,-25241.004800,3.099700,10000,2026-04-21T20:00:00Z
E-n76-k14-102,spprclib,8,-1.000000,6.117579,10000,2026-04-21T20:00:00Z
E-n76-k15-40,spprclib,8,-1.000000,4.018106,10000,2026-04-21T20:00:00Z
E-n76-k7-44,spprclib,8,-22214.000000,11.947498,10000,2026-04-21T20:00:00Z
G-n262-k25-316,spprclib,8,,,1000,2026-04-21T20:00:00Z
M-n101-k10-97,spprclib,8,-32628.000000,57.002494,10000,2026-04-21T20:00:00Z
M-n121-k7-260,spprclib,8,,,10000,2026-04-21T20:00:00Z
M-n151-k12-15,spprclib,8,,,10000,2026-04-21T20:00:00Z
M-n200-k16-143,spprclib,8,,,1000,2026-04-21T20:00:00Z
M-n200-k17-12,spprclib,8,,,10000,2026-04-21T20:00:00Z
P-n101-k4-174,spprclib,8,,,10000,2026-04-21T20:00:00Z
P-n50-k10-24,spprclib,8,-2965.000000,0.145285,10000,2026-04-21T20:00:00Z
P-n50-k7-92,spprclib,8,-2.000000,0.861894,10000,2026-04-21T20:00:00Z
P-n50-k8-19,spprclib,8,-83307.016000,6.362097,1000,2026-04-21T20:00:00Z
P-n51-k10-30,spprclib,8,-2.000000,0.281569,10000,2026-04-21T20:00:00Z
P-n55-k10-44,spprclib,8,-1090.000000,0.941642,10000,2026-04-21T20:00:00Z
P-n55-k15-88,spprclib,8,-214446.732800,0.043578,10000,2026-04-21T20:00:00Z
P-n55-k7-116,spprclib,8,-17824.000000,1.434670,10000,2026-04-21T20:00:00Z
P-n55-k8-260,spprclib,8,-3573.000000,0.966418,10000,2026-04-21T20:00:00Z
P-n60-k10-24,spprclib,8,-15001.000000,0.402780,10000,2026-04-21T20:00:00Z
P-n60-k15-8,spprclib,8,-534.000000,0.313212,10000,2026-04-21T20:00:00Z
P-n65-k10-102,spprclib,8,-3.000000,4.593540,10000,2026-04-21T20:00:00Z
P-n70-k10-12,spprclib,8,-70317.001600,2.349258,10000,2026-04-21T20:00:00Z
P-n76-k4-41,spprclib,8,,,10000,2026-04-21T20:00:00Z
P-n76-k5-16,spprclib,8,,,10000,2026-04-21T20:00:00Z
